anmerkung_Beiträger_a;Beiträger_a;GND_Beiträger_a;anmerkung_Beiträger_c;Beiträger_c;GND_Beiträger_c;anmerkung_Beiträger_d;Beiträger_d;GND_Beiträger_d;anmerkung_Beiträger_b;Beiträger_b;GND_Beiträger_b;Einheitstitel;Alternativtitel;Druckdatum;Druckort;Drucker;GND_Drucker;Sprache;Anmerkung;USTC_Subject;USTC;IDD;;
N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Hegesippus oder Josephus Latinus?;De la bataille judaique;1492-00-00;Paris;(Jean Maurand) pour Antoine Vérard,;N/A;Französisch;N/A;History and Chronicles;71201;IDD-414;;
Übersetzter;Ambrosius, St.;11850245X;N/A;N/A;N/A;N/A;N/A;N/A;Herausgeber;Jacques Lefe?vre d’E?taples;118682938;Hegesippus;Historia de bello Judaico. Scaeptri sublatione. Judaeorum dispersione. Et Hierosolymitano excidio, cum anacephaleosi et tabellis congruentiarum cum Josephi libris etiam de gestis Macchabeorum, premisso jam primum indice alphabetica serie collecto (USTC);1511-00-00;Paris;Josse Bade;11901808X;Latein;nach Andreas Ammann (2021), S. 25 (besonders Anm. 22), eine Auflage von Hegesippus, De excidio urbis Hierosolymitanae mit der editio princeps von 1508 (USTC 186661);"(1) Religious ; (2) History and Chronicles";143805;IDD-415;;
Übersetzter;Rufinus Aquileiensis;118750313;N/A;N/A;N/A;N/A;N/A;N/A;Herausgeber;Robert Goullet;104123354;Hegesippus;"Praeclara opera non parva accuratione et diligentia recenter impressa de antiquitatibus libri viginti; de Iudaico bello libri septem; de antiqua Iudeorum origine contra Grecos et Manethonem Aegyptum libri duo et adjecta sunt compendiosa argumenta";1519-00-00;Paris;"(1) François Regnault; (2) Jean Petit";"(1) 1037566718; (2) 103753445X";Latein;"nach Levenson/Martin (2016) 341: ""Reprint of 1513/1514 Paris by same editor and printers.""";History and Chronicles;145077;IDD-416;;
Übersetzter;Ambrosius, St.;11850245X;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Hegesippus;De bello Judaico;1520-00-00;Paris;Josse Bade;11901808X;Latein;nach Andreas Ammann (2021), S. 25 (besonders Anm. 22), eine Auflage von Hegesippus, De excidio urbis Hierosolymitanae mit der editio princeps von 1508 (USTC 186661). 'Die vermutlich erste lateinische Fassung der Werke des Josephus war eine freie, christliche Bearbeitung des Bellum Judaicum aus dem späten 4. Jh., die meist mit De excidio urbis Hierosolymitanae betitelt wird.' (Andreas Ammann (2021), S. 24);"(1) Religious ; (2) History and Chronicles";145213;IDD-417;;
Übersetzter;Ambrosius, St.;11850245X;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Hegesippus;Historia de bello Judaïco. Sceptri sublatione. Judaeorum dispertione. Et Hierosolymitano excidio. A divo Ambrosio Mediolanen. Antistite e Graeca Lateina facta. Cum eiusdem Anacephaleosi et tabellis congruentiarum. Cum Josephi libris etiam de Gestis Machabe;1510-00-00;Paris;Josse Bade;11901808X;Latein;nach Andreas Ammann (2021), S. 25 (besonders Anm. 22), die 1. Edition von Hegesippus, De excidio urbis Hierosolymitanae, da er wohl die von 1508 (USTC 186661) nicht kannte;"(1) Religious ; (2) History and Chronicles";180434;IDD-418;;
Übersetzter;Rufinus Aquileiensis;118750313;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Josephus Latinus;Que hoc volumine contineantur Josephi, vita, tabula sive index alphabeticus continens precipuas materias. Antiquitatum libri viginti. Contra Appionem grammaticum libri duo. De bello Iudaico libri septem;1511-09-30;Paris;Nicholas Des Prez (Nicolaus de Pratis) and Poncet Le Preux;N/A;Latein;"nach Levenson/Martin (2016) 341: ""Ant., War, Apion. Source: 1499 Venice.""";History and Chronicles;180621;IDD-419;;
Übersetzter;Rufinus Aquileiensis;118750313;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Hegesippus und Josephus Latinus;Praeclara opera (volumini I-II). De antiquitatibus libri viginti;1513-00-00;Paris;Jean Barbier, François Regnault, and Jean Petit.;N/A;Latein;"nach Levenson/Martin (2016) 341: ""1513/1514 Paris. Jean Barbier, François Regnault, and Jean Petit. Ed. Robert Goullet. Colophons: 30 Jan. 1513 (after Preface); 1513 (after Ant.); 1 Dec. 1513 (after Apion and before supplementary material); 30 March 1514 (after supplementary material, but before Pseudo?Hegesippus). The Preface to Pseudo?Hegesippus, taken from the Ascensius edition, is dated 7 July 1510. Ant., War, Apion, Ps.?Heg. Source: 1475 Lübeck with some readings from 1502 or 1510 Venice edition.""";History and Chronicles;180906;IDD-420;;
Übersetzter;Ambrosius, St.;11850245X;N/A;N/A;N/A;N/A;N/A;N/A;Herausgeber;Michael Hummelberg;124728073;Hegesippus;Historia de bello judaïco, sceptri sublatione, Judaeorum dispersione et hierosolymitano excidio, e Graeca Lateina facta. Cum anacephaleosi et tabellis congruentiarum cum Josephi libris (USTC);1524-00-00;Paris;Josse Bade;11901808X;Latein;nach Andreas Ammann (2021), S. 25 (besonders Anm. 22), eine Auflage von Hegesippus, De excidio urbis Hierosolymitanae mit der editio princeps von 1508 (USTC 186661);"(1) Religious ; (2) History and Chronicles";180971;IDD-421;;
Herausgeber;Robert Goullet;104123354;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Hegesippus und Josephus Latinus;Historici praeclara opera de Antiquitatibus libri viginti. De Judaico bello libri septem. De antiqua Judeorum origine;1514-00-00;Paris;industria Jean Barbier (et) (Nicolas des Prez),;N/A;Latein;"nach Levenson/Martin (2016) 341: ""1513/1514 Paris. Jean Barbier, François Regnault, and Jean Petit. Ed. Robert Goullet. Colophons: 30 Jan. 1513 (after Preface); 1513 (after Ant.); 1 Dec. 1513 (after Apion and before supplementary material); 30 March 1514 (after supplementary material, but before Pseudo?Hegesippus). The Preface to Pseudo?Hegesippus, taken from the Ascensius edition, is dated 7 July 1510. Ant., War, Apion, Ps.?Heg. Source: 1475 Lübeck with some readings from 1502 or 1510 Venice edition.""";History and Chronicles;181487;IDD-422;;
Übersetzter;Ambrosius, St.;11850245X;N/A;N/A;N/A;N/A;N/A;N/A;Herausgeber;Jacques Lefe?vre d’E?taples;118682938;Hegesippus;Historia de bello Judaïco, sceptri sublatione, Judaeorum dispersione et hierosolymitano excidio;1508-00-00;Paris;Josse Bade;11901808X;Latein;nach Andreas Ammann (2021), S. 25 (besonders Anm. 22), vermutlich die 1. Edition von Hegesippus, De excidio urbis Hierosolymitanae, obwohl er sie auf 1510 datiert;"(1) Religious ; (2) History and Chronicles";186661;IDD-423;;
N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Hegesippus und Josephus Latinus;Praeclara opera (volumini III-IV). De antiquitatibus libri viginti;1514-00-00;Paris;Jean Barbier, François Regnault, and Jean Petit.;N/A;Latein;"nach Levenson/Martin (2016) 341: ""1513/1514 Paris. Jean Barbier, François Regnault, and Jean Petit. Ed. Robert Goullet. Colophons: 30 Jan. 1513 (after Preface); 1513 (after Ant.); 1 Dec. 1513 (after Apion and before supplementary material); 30 March 1514 (after supplementary material, but before Pseudo?Hegesippus). The Preface to Pseudo?Hegesippus, taken from the Ascensius edition, is dated 7 July 1510. Ant., War, Apion, Ps.?Heg. Source: 1475 Lübeck with some readings from 1502 or 1510 Venice edition.""";History and Chronicles;209534;IDD-424;;
Übersetzter;Rufinus Aquileiensis;118750313;N/A;N/A;N/A;N/A;N/A;N/A;Herausgeber;Robert Goullet;104123354;Hegesippus und Josephus Latinus;"Praeclara opera non parva accuratione et diligentia recenter impressa de antiquitatibus libri viginti; de Iudaico bello libri septem; de antiqua Iudeorum origine contra Grecos et Manethonem Aegyptum libri duo et adjecta sunt compendiosa argumenta";1519-00-00;Paris;"(1) François Regnault ; (2) Antoine Bonnemère";"(1) 1037566718 ; (2) 1089741243";Latein;"nach Levenson/Martin (2016) 341: ""Reprint of 1513/1514 Paris by same editor and printers."" Signaturen a10 b-z8 &10 A-N8 O6 2A-2K8 2L7";History and Chronicles;209947;IDD-425;;
